=== Configuration DPO Optimisée pour A2 ===
model_name: Qwen/Qwen3-1.7B
max_seq_length: 128
batch_size: 1
gradient_accumulation_steps: 8
learning_rate: 1e-06
num_train_epochs: 1
beta: 0.1
lora_r: 2
lora_alpha: 8
lora_dropout: 0.1
target_modules: ['q_proj', 'v_proj']
warmup_steps: 100
save_every_n_steps: 500
eval_steps: 1000
max_steps: None
seed: 42
fp16: True
gradient_checkpointing: True
optim: adamw_torch_fused
Chargement tokenizer...
Chargement modèles...
Mémoire avant: GPU: 0.0/0.0GB
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.25it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  2.22it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.99it/s]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.30it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.62it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.28it/s]
Mémoire après chargement: GPU: 6.4/8.7GB
trainable params: 401,408 || all params: 1,720,976,384 || trainable%: 0.0233
Chargement dataset...
Dataset: 196835 exemples
=== DÉBUT ENTRAÎNEMENT OPTIMISÉ ===
Steps par epoch: 24604
Temps estimé par epoch: 68.3 heures (si 10s/step)
Training:   0%|          | 0/24604 [00:00<?, ?it/s]
Training:   0%|          | 1/24604 [00:07<48:04:45,  7.04s/it]
Training:   0%|          | 2/24604 [00:13<44:47:31,  6.55s/it]
Training:   0%|          | 3/24604 [00:19<43:57:07,  6.43s/it]
Training:   0%|          | 4/24604 [00:25<43:59:27,  6.44s/it]
Training:   0%|          | 5/24604 [00:32<43:48:09,  6.41s/it]
Training:   0%|          | 6/24604 [00:38<43:33:16,  6.37s/it]
Training:   0%|          | 7/24604 [00:44<43:14:31,  6.33s/it]
Training:   0%|          | 8/24604 [00:51<43:04:09,  6.30s/it]
Training:   0%|          | 9/24604 [00:57<42:49:40,  6.27s/it]
Loss: 6.9324 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 43.4h | GPU: 6.4/8.8GB:   0%|          | 9/24604 [01:03<42:49:40,  6.27s/it]
Loss: 4.0156 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.5h | GPU: 6.4/8.8GB:  70%|███████   | 17223/24604 [31:29:53<13:55:33,  6.79s/it]
Loss: 4.0156 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.5h | GPU: 6.4/8.8GB:  70%|███████   | 17224/24604 [31:29:59<13:35:01,  6.63s/it]
Loss: 4.0156 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.5h | GPU: 6.4/8.8GB:  70%|███████   | 17225/24604 [31:30:05<13:19:00,  6.50s/it]
Loss: 4.0156 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.5h | GPU: 6.4/8.8GB:  70%|███████   | 17226/24604 [31:30:11<13:09:05,  6.42s/it]
Loss: 4.0156 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.5h | GPU: 6.4/8.8GB:  70%|███████   | 17227/24604 [31:30:17<13:04:18,  6.38s/it]
Loss: 4.0156 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.5h | GPU: 6.4/8.8GB:  70%|███████   | 17228/24604 [31:30:24<13:17:13,  6.49s/it]
Loss: 4.0156 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.5h | GPU: 6.4/8.8GB:  70%|███████   | 17229/24604 [31:30:31<13:14:59,  6.47s/it]
Loss: 2.9673 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.5h | GPU: 6.4/8.8GB:  70%|███████   | 17229/24604 [31:30:37<13:14:59,  6.47s/it]
Loss: 2.9673 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.5h | GPU: 6.4/8.8GB:  70%|███████   | 17230/24604 [31:30:37<13:10:44,  6.43s/it]
Loss: 2.9673 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.5h | GPU: 6.4/8.8GB:  70%|███████   | 17231/24604 [31:30:43<13:08:48,  6.42s/it]
Loss: 2.9673 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.5h | GPU: 6.4/8.8GB:  70%|███████   | 17232/24604 [31:30:50<13:22:37,  6.53s/it]
Loss: 2.9673 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.5h | GPU: 6.4/8.8GB:  70%|███████   | 17233/24604 [31:30:56<13:11:19,  6.44s/it]
Loss: 2.9673 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.5h | GPU: 6.4/8.8GB:  70%|███████   | 17234/24604 [31:31:03<13:02:51,  6.37s/it]
Loss: 2.9673 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.5h | GPU: 6.4/8.8GB:  70%|███████   | 17235/24604 [31:31:09<13:19:49,  6.51s/it]
Loss: 2.9673 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.5h | GPU: 6.4/8.8GB:  70%|███████   | 17236/24604 [31:31:16<13:31:18,  6.61s/it]
Loss: 2.9673 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.5h | GPU: 6.4/8.8GB:  70%|███████   | 17237/24604 [31:31:23<13:26:08,  6.57s/it]
Loss: 2.9673 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.5h | GPU: 6.4/8.8GB:  70%|███████   | 17238/24604 [31:31:29<13:20:33,  6.52s/it]
Loss: 2.9673 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.5h | GPU: 6.4/8.8GB:  70%|███████   | 17239/24604 [31:31:35<13:10:00,  6.44s/it]
Loss: 4.4788 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.5h | GPU: 6.4/8.8GB:  70%|███████   | 17239/24604 [31:31:42<13:10:00,  6.44s/it]
Loss: 4.4788 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.5h | GPU: 6.4/8.8GB:  70%|███████   | 17240/24604 [31:31:42<13:03:30,  6.38s/it]
Loss: 4.4788 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.5h | GPU: 6.4/8.8GB:  70%|███████   | 17241/24604 [31:31:48<12:56:29,  6.33s/it]
Loss: 4.4788 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.5h | GPU: 6.4/8.8GB:  70%|███████   | 17242/24604 [31:31:54<12:55:28,  6.32s/it]
Loss: 4.4788 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.5h | GPU: 6.4/8.8GB:  70%|███████   | 17243/24604 [31:32:00<12:54:08,  6.31s/it]
Loss: 4.4788 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.5h | GPU: 6.4/8.8GB:  70%|███████   | 17244/24604 [31:32:07<12:52:09,  6.29s/it]
Loss: 4.4788 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.5h | GPU: 6.4/8.8GB:  70%|███████   | 17245/24604 [31:32:13<12:52:19,  6.30s/it]
Loss: 4.4788 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.5h | GPU: 6.4/8.8GB:  70%|███████   | 17246/24604 [31:32:19<12:50:41,  6.28s/it]
Loss: 4.4788 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.5h | GPU: 6.4/8.8GB:  70%|███████   | 17247/24604 [31:32:26<12:49:35,  6.28s/it]
Loss: 4.4788 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.5h | GPU: 6.4/8.8GB:  70%|███████   | 17248/24604 [31:32:33<13:19:39,  6.52s/it]
Loss: 4.4788 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.5h | GPU: 6.4/8.8GB:  70%|███████   | 17249/24604 [31:32:40<13:56:47,  6.83s/it]
Loss: 3.2031 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17249/24604 [31:32:47<13:56:47,  6.83s/it]
Loss: 3.2031 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17250/24604 [31:32:47<14:06:05,  6.90s/it]
Loss: 3.2031 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17251/24604 [31:32:54<13:43:30,  6.72s/it]
Loss: 3.2031 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17252/24604 [31:33:00<13:25:30,  6.57s/it]
Loss: 3.2031 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17253/24604 [31:33:06<13:14:26,  6.48s/it]
Loss: 3.2031 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17254/24604 [31:33:12<13:03:51,  6.40s/it]
Loss: 3.2031 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17255/24604 [31:33:19<13:08:02,  6.43s/it]
Loss: 3.2031 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17256/24604 [31:33:26<13:30:21,  6.62s/it]
Loss: 3.2031 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17257/24604 [31:33:33<13:40:05,  6.70s/it]
Loss: 3.2031 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17258/24604 [31:33:39<13:36:12,  6.67s/it]
Loss: 3.2031 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17259/24604 [31:33:46<13:25:36,  6.58s/it]
Loss: 3.4148 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17259/24604 [31:33:52<13:25:36,  6.58s/it]
Loss: 3.4148 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17260/24604 [31:33:52<13:34:57,  6.66s/it]
Loss: 3.4148 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17261/24604 [31:33:59<13:39:33,  6.70s/it]
Loss: 3.4148 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17262/24604 [31:34:06<13:28:55,  6.61s/it]
Loss: 3.4148 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17263/24604 [31:34:13<13:47:08,  6.76s/it]
Loss: 3.4148 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17264/24604 [31:34:20<14:07:44,  6.93s/it]
Loss: 3.4148 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17265/24604 [31:34:26<13:46:54,  6.76s/it]
Loss: 3.4148 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17266/24604 [31:34:33<13:33:18,  6.65s/it]
Loss: 3.4148 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17267/24604 [31:34:39<13:20:12,  6.54s/it]
Loss: 3.4148 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17268/24604 [31:34:45<13:09:08,  6.45s/it]
Loss: 3.4148 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17269/24604 [31:34:52<13:12:24,  6.48s/it]
Loss: 3.8160 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17269/24604 [31:34:58<13:12:24,  6.48s/it]
Loss: 3.8160 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17270/24604 [31:34:58<13:02:10,  6.40s/it]
Loss: 3.8160 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17271/24604 [31:35:04<12:55:13,  6.34s/it]
Loss: 3.8160 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17272/24604 [31:35:11<13:22:00,  6.56s/it]
Loss: 3.8160 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17273/24604 [31:35:18<13:33:36,  6.66s/it]
Loss: 3.8160 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17274/24604 [31:35:25<13:17:15,  6.53s/it]
Loss: 3.8160 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17275/24604 [31:35:31<13:21:59,  6.57s/it]
Loss: 3.8160 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17276/24604 [31:35:39<13:58:58,  6.87s/it]
Loss: 3.8160 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17277/24604 [31:35:46<14:20:15,  7.04s/it]
Loss: 3.8160 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17278/24604 [31:35:53<13:56:23,  6.85s/it]
Loss: 3.8160 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17279/24604 [31:35:59<13:38:23,  6.70s/it]
Loss: 3.6205 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17279/24604 [31:36:05<13:38:23,  6.70s/it]
Loss: 3.6205 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17280/24604 [31:36:05<13:25:19,  6.60s/it]
Loss: 3.6205 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17281/24604 [31:36:12<13:17:55,  6.54s/it]
Loss: 3.6205 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17282/24604 [31:36:18<13:08:32,  6.46s/it]
Loss: 3.6205 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17283/24604 [31:36:24<13:01:25,  6.40s/it]
Loss: 3.6205 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17284/24604 [31:36:32<13:31:24,  6.65s/it]
Loss: 3.6205 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17285/24604 [31:36:38<13:25:54,  6.61s/it]
Loss: 3.6205 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17286/24604 [31:36:44<13:12:16,  6.50s/it]
Loss: 3.6205 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17287/24604 [31:36:51<13:04:59,  6.44s/it]
Loss: 3.6205 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17288/24604 [31:36:57<12:54:13,  6.35s/it]
Loss: 3.6205 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17289/24604 [31:37:03<12:59:37,  6.39s/it]
Loss: 3.8241 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17289/24604 [31:37:10<12:59:37,  6.39s/it]
Loss: 3.8241 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17290/24604 [31:37:10<12:57:01,  6.37s/it]
Loss: 3.8241 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17291/24604 [31:37:16<13:11:25,  6.49s/it]
Loss: 3.8241 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17292/24604 [31:37:23<13:07:43,  6.46s/it]
Loss: 3.8241 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17293/24604 [31:37:29<13:16:36,  6.54s/it]
Loss: 3.8241 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17294/24604 [31:37:36<13:03:24,  6.43s/it]
Loss: 3.8241 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17295/24604 [31:37:42<12:57:15,  6.38s/it]
Loss: 3.8241 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17296/24604 [31:37:48<12:52:31,  6.34s/it]
Loss: 3.8241 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17297/24604 [31:37:54<12:49:10,  6.32s/it]
Loss: 3.8241 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17298/24604 [31:38:01<12:46:23,  6.29s/it]
Loss: 3.8241 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17299/24604 [31:38:07<12:43:53,  6.27s/it]
Loss: 3.1005 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17299/24604 [31:38:14<12:43:53,  6.27s/it]
Loss: 3.1005 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17300/24604 [31:38:14<13:07:58,  6.47s/it]
Loss: 3.1005 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17301/24604 [31:38:21<13:17:51,  6.56s/it]
Loss: 3.1005 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17302/24604 [31:38:27<13:10:23,  6.49s/it]
Loss: 3.1005 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17303/24604 [31:38:34<13:24:19,  6.61s/it]
Loss: 3.1005 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17304/24604 [31:38:41<13:32:37,  6.68s/it]
Loss: 3.1005 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17305/24604 [31:38:47<13:14:31,  6.53s/it]
Loss: 3.1005 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17306/24604 [31:38:53<13:09:40,  6.49s/it]
Loss: 3.1005 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17307/24604 [31:39:00<13:25:14,  6.62s/it]
Loss: 3.1005 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17308/24604 [31:39:07<13:46:16,  6.80s/it]
Loss: 3.1005 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.4h | GPU: 6.4/8.8GB:  70%|███████   | 17309/24604 [31:39:14<13:30:52,  6.67s/it]
Loss: 3.5236 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.3h | GPU: 6.4/8.8GB:  70%|███████   | 17309/24604 [31:39:20<13:30:52,  6.67s/it]
Loss: 3.5236 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.3h | GPU: 6.4/8.8GB:  70%|███████   | 17310/24604 [31:39:20<13:15:10,  6.54s/it]
Loss: 3.5236 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.3h | GPU: 6.4/8.8GB:  70%|███████   | 17311/24604 [31:39:26<13:06:35,  6.47s/it]
Loss: 3.5236 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.3h | GPU: 6.4/8.8GB:  70%|███████   | 17312/24604 [31:39:33<13:00:29,  6.42s/it]
Loss: 3.5236 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.3h | GPU: 6.4/8.8GB:  70%|███████   | 17313/24604 [31:39:39<12:55:35,  6.38s/it]
Loss: 3.5236 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.3h | GPU: 6.4/8.8GB:  70%|███████   | 17314/24604 [31:39:45<12:50:10,  6.34s/it]
Loss: 3.5236 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.3h | GPU: 6.4/8.8GB:  70%|███████   | 17315/24604 [31:39:52<12:56:59,  6.40s/it]
Loss: 3.5236 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.3h | GPU: 6.4/8.8GB:  70%|███████   | 17316/24604 [31:39:59<13:35:04,  6.71s/it]
Loss: 3.5236 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.3h | GPU: 6.4/8.8GB:  70%|███████   | 17317/24604 [31:40:07<14:04:53,  6.96s/it]
Loss: 3.5236 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.3h | GPU: 6.4/8.8GB:  70%|███████   | 17318/24604 [31:40:13<13:46:06,  6.80s/it]
Loss: 3.5236 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.3h | GPU: 6.4/8.8GB:  70%|███████   | 17319/24604 [31:40:19<13:32:08,  6.69s/it]
Loss: 3.8205 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.3h | GPU: 6.4/8.8GB:  70%|███████   | 17319/24604 [31:40:26<13:32:08,  6.69s/it]
Loss: 3.8205 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.3h | GPU: 6.4/8.8GB:  70%|███████   | 17320/24604 [31:40:26<13:40:34,  6.76s/it]
Loss: 3.8205 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.3h | GPU: 6.4/8.8GB:  70%|███████   | 17321/24604 [31:40:33<13:43:00,  6.78s/it]
Loss: 3.8205 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.3h | GPU: 6.4/8.8GB:  70%|███████   | 17322/24604 [31:40:40<13:47:27,  6.82s/it]
Loss: 3.8205 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.3h | GPU: 6.4/8.8GB:  70%|███████   | 17323/24604 [31:40:47<13:53:37,  6.87s/it]
Loss: 3.8205 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.3h | GPU: 6.4/8.8GB:  70%|███████   | 17324/24604 [31:40:54<13:51:28,  6.85s/it]
Loss: 3.8205 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.3h | GPU: 6.4/8.8GB:  70%|███████   | 17325/24604 [31:41:01<14:07:58,  6.99s/it]
Loss: 3.8205 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.3h | GPU: 6.4/8.8GB:  70%|███████   | 17326/24604 [31:41:08<13:42:52,  6.78s/it]
Loss: 3.8205 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.3h | GPU: 6.4/8.8GB:  70%|███████   | 17327/24604 [31:41:14<13:41:11,  6.77s/it]
Loss: 3.8205 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.3h | GPU: 6.4/8.8GB:  70%|███████   | 17328/24604 [31:41:22<14:04:02,  6.96s/it]
Loss: 3.8205 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.3h | GPU: 6.4/8.8GB:  70%|███████   | 17329/24604 [31:41:29<14:11:21,  7.02s/it]
Loss: 3.2045 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.3h | GPU: 6.4/8.8GB:  70%|███████   | 17329/24604 [31:41:36<14:11:21,  7.02s/it]
Loss: 3.2045 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.3h | GPU: 6.4/8.8GB:  70%|███████   | 17330/24604 [31:41:36<14:07:38,  6.99s/it]
Loss: 3.2045 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.3h | GPU: 6.4/8.8GB:  70%|███████   | 17331/24604 [31:41:43<14:11:13,  7.02s/it]
Loss: 3.2045 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.3h | GPU: 6.4/8.8GB:  70%|███████   | 17332/24604 [31:41:50<14:02:42,  6.95s/it]
Loss: 3.2045 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.3h | GPU: 6.4/8.8GB:  70%|███████   | 17333/24604 [31:41:56<13:40:28,  6.77s/it]
Loss: 3.2045 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.3h | GPU: 6.4/8.8GB:  70%|███████   | 17334/24604 [31:42:02<13:31:09,  6.69s/it]
Loss: 3.2045 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.3h | GPU: 6.4/8.8GB:  70%|███████   | 17335/24604 [31:42:09<13:34:27,  6.72s/it]
Loss: 3.2045 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.3h | GPU: 6.4/8.8GB:  70%|███████   | 17336/24604 [31:42:15<13:15:45,  6.57s/it]
Loss: 3.2045 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.3h | GPU: 6.4/8.8GB:  70%|███████   | 17337/24604 [31:42:22<13:03:46,  6.47s/it]
Loss: 3.2045 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.3h | GPU: 6.4/8.8GB:  70%|███████   | 17338/24604 [31:42:28<13:05:22,  6.49s/it]
Loss: 3.2045 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.3h | GPU: 6.4/8.8GB:  70%|███████   | 17339/24604 [31:42:35<13:06:21,  6.49s/it]
Loss: 3.8896 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.3h | GPU: 6.4/8.8GB:  70%|███████   | 17339/24604 [31:42:42<13:06:21,  6.49s/it]
Loss: 3.8896 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.3h | GPU: 6.4/8.8GB:  70%|███████   | 17340/24604 [31:42:42<13:22:13,  6.63s/it]
Loss: 3.8896 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.3h | GPU: 6.4/8.8GB:  70%|███████   | 17341/24604 [31:42:48<13:15:54,  6.58s/it]
Loss: 3.8896 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 13.3h | GPU: 6.4/8.8GB:  70%|███████   | 17342/24604 [31:42:54<13:06:51,  6.50s/it]
